mysql> select distinct fs_id from income;							
+-------+							
	 fs_id 						
	1089	1089		0	0	727	update income set fs_id=727 where fs_id=1089; update expense set f='727' where f='1089';
	1090	1090		0	0	728	update income set fs_id=728 where fs_id=1090; update expense set f='728' where f='1090';
	1092	1092		0	0	729	update income set fs_id=729 where fs_id=1092; update expense set f='729' where f='1092';
	1094	1094		0	0	730	update income set fs_id=730 where fs_id=1094; update expense set f='730' where f='1094';
	1095	1095		0	0	731	update income set fs_id=731 where fs_id=1095; update expense set f='731' where f='1095';
	1096	1096		0	0	732	update income set fs_id=732 where fs_id=1096; update expense set f='732' where f='1096';
	1097	1097		0	0	733	update income set fs_id=733 where fs_id=1097; update expense set f='733' where f='1097';
	1099	1099		0	0	734	update income set fs_id=734 where fs_id=1099; update expense set f='734' where f='1099';
	1100	1100		0	0	735	update income set fs_id=735 where fs_id=1100; update expense set f='735' where f='1100';
	1101	1101		0	0	736	update income set fs_id=736 where fs_id=1101; update expense set f='736' where f='1101';
	1102	1102		0	0	737	update income set fs_id=737 where fs_id=1102; update expense set f='737' where f='1102';
	1103	1103		0	0	738	update income set fs_id=738 where fs_id=1103; update expense set f='738' where f='1103';
	1104	1104		0	0	739	update income set fs_id=739 where fs_id=1104; update expense set f='739' where f='1104';
	1105	1105		0	0	740	update income set fs_id=740 where fs_id=1105; update expense set f='740' where f='1105';
	1106	1106		0	0	741	update income set fs_id=741 where fs_id=1106; update expense set f='741' where f='1106';
	1107	1107		0	0	742	update income set fs_id=742 where fs_id=1107; update expense set f='742' where f='1107';
	1108	1108		0	0	743	update income set fs_id=743 where fs_id=1108; update expense set f='743' where f='1108';
	1109	1109		0	0	744	update income set fs_id=744 where fs_id=1109; update expense set f='744' where f='1109';
	1110	1110		0	0	745	update income set fs_id=745 where fs_id=1110; update expense set f='745' where f='1110';
	1111	1111		0	0	746	update income set fs_id=746 where fs_id=1111; update expense set f='746' where f='1111';
	1116	1116		0	0	747	update income set fs_id=747 where fs_id=1116; update expense set f='747' where f='1116';
	1117	1117		0	0	748	update income set fs_id=748 where fs_id=1117; update expense set f='748' where f='1117';
	1118	1118		0	0	749	update income set fs_id=749 where fs_id=1118; update expense set f='749' where f='1118';
	1120	1120		0	0	750	update income set fs_id=750 where fs_id=1120; update expense set f='750' where f='1120';
	1121	1121		0	0	751	update income set fs_id=751 where fs_id=1121; update expense set f='751' where f='1121';
	1124	1124		0	0	752	update income set fs_id=752 where fs_id=1124; update expense set f='752' where f='1124';
	1125	1125		0	0	753	update income set fs_id=753 where fs_id=1125; update expense set f='753' where f='1125';
	1126	1126		0	0	754	update income set fs_id=754 where fs_id=1126; update expense set f='754' where f='1126';
	1127	1127		0	0	755	update income set fs_id=755 where fs_id=1127; update expense set f='755' where f='1127';
	1128	1128		0	0	756	update income set fs_id=756 where fs_id=1128; update expense set f='756' where f='1128';
	1130	1130		0	0	757	update income set fs_id=757 where fs_id=1130; update expense set f='757' where f='1130';
	1131	1131		0	0	758	update income set fs_id=758 where fs_id=1131; update expense set f='758' where f='1131';
	1132	1132		0	0	759	update income set fs_id=759 where fs_id=1132; update expense set f='759' where f='1132';
	1133	1133		0	0	760	update income set fs_id=760 where fs_id=1133; update expense set f='760' where f='1133';
	1134	1134		0	0	761	update income set fs_id=761 where fs_id=1134; update expense set f='761' where f='1134';
	1135	1135		0	0	762	update income set fs_id=762 where fs_id=1135; update expense set f='762' where f='1135';
	1136	1136		0	0	763	update income set fs_id=763 where fs_id=1136; update expense set f='763' where f='1136';
	1137	1137		0	0	764	update income set fs_id=764 where fs_id=1137; update expense set f='764' where f='1137';
	1138	1138		0	0	765	update income set fs_id=765 where fs_id=1138; update expense set f='765' where f='1138';
	1139	1139		0	0	766	update income set fs_id=766 where fs_id=1139; update expense set f='766' where f='1139';
	1142	1142		0	0	767	update income set fs_id=767 where fs_id=1142; update expense set f='767' where f='1142';
	1143	1143		0	0	768	update income set fs_id=768 where fs_id=1143; update expense set f='768' where f='1143';
	1144	1144		0	0	769	update income set fs_id=769 where fs_id=1144; update expense set f='769' where f='1144';
	1145	1145		0	0	770	update income set fs_id=770 where fs_id=1145; update expense set f='770' where f='1145';
	1146	1146		0	0	771	update income set fs_id=771 where fs_id=1146; update expense set f='771' where f='1146';
	1149	1149		0	0	772	update income set fs_id=772 where fs_id=1149; update expense set f='772' where f='1149';
	1150	1150		0	0	773	update income set fs_id=773 where fs_id=1150; update expense set f='773' where f='1150';
	1151	1151		0	0	774	update income set fs_id=774 where fs_id=1151; update expense set f='774' where f='1151';
	1152	1152		0	0	775	update income set fs_id=775 where fs_id=1152; update expense set f='775' where f='1152';
	1153	1153		0	0	776	update income set fs_id=776 where fs_id=1153; update expense set f='776' where f='1153';
	1154	1154		0	0	777	update income set fs_id=777 where fs_id=1154; update expense set f='777' where f='1154';
	1155	1155		0	0	778	update income set fs_id=778 where fs_id=1155; update expense set f='778' where f='1155';
	1158	1158		0	0	779	update income set fs_id=779 where fs_id=1158; update expense set f='779' where f='1158';
	1159	1159		0	0	780	update income set fs_id=780 where fs_id=1159; update expense set f='780' where f='1159';
	1161	1161		0	0	781	update income set fs_id=781 where fs_id=1161; update expense set f='781' where f='1161';
	1162	1162		0	0	782	update income set fs_id=782 where fs_id=1162; update expense set f='782' where f='1162';
	1163	1163		0	0	783	update income set fs_id=783 where fs_id=1163; update expense set f='783' where f='1163';
	1165	1165		0	0	784	update income set fs_id=784 where fs_id=1165; update expense set f='784' where f='1165';
	1166	1166		0	0	785	update income set fs_id=785 where fs_id=1166; update expense set f='785' where f='1166';
	1167	1167		0	0	786	update income set fs_id=786 where fs_id=1167; update expense set f='786' where f='1167';
	1168	1168		0	0	787	update income set fs_id=787 where fs_id=1168; update expense set f='787' where f='1168';
	1169	1169		0	0	788	update income set fs_id=788 where fs_id=1169; update expense set f='788' where f='1169';
	1170	1170		0	0	789	update income set fs_id=789 where fs_id=1170; update expense set f='789' where f='1170';
	1171	1171		0	0	790	update income set fs_id=790 where fs_id=1171; update expense set f='790' where f='1171';
	1173	1173		0	0	791	update income set fs_id=791 where fs_id=1173; update expense set f='791' where f='1173';
	1174	1174		0	0	792	update income set fs_id=792 where fs_id=1174; update expense set f='792' where f='1174';
	1175	1175		0	0	793	update income set fs_id=793 where fs_id=1175; update expense set f='793' where f='1175';
	1176	1176		0	0	794	update income set fs_id=794 where fs_id=1176; update expense set f='794' where f='1176';
	1177	1177		0	0	795	update income set fs_id=795 where fs_id=1177; update expense set f='795' where f='1177';
	1178	1178		0	0	796	update income set fs_id=796 where fs_id=1178; update expense set f='796' where f='1178';
	1179	1179		0	0	797	update income set fs_id=797 where fs_id=1179; update expense set f='797' where f='1179';
	1180	1180		0	0	798	update income set fs_id=798 where fs_id=1180; update expense set f='798' where f='1180';
	1181	1181		0	0	799	update income set fs_id=799 where fs_id=1181; update expense set f='799' where f='1181';
	1183	1183		0	0	800	update income set fs_id=800 where fs_id=1183; update expense set f='800' where f='1183';
	1184	1184		0	0	801	update income set fs_id=801 where fs_id=1184; update expense set f='801' where f='1184';
	1185	1185		0	0	802	update income set fs_id=802 where fs_id=1185; update expense set f='802' where f='1185';
	1186	1186		0	0	803	update income set fs_id=803 where fs_id=1186; update expense set f='803' where f='1186';
	1188	1188		0	0	804	update income set fs_id=804 where fs_id=1188; update expense set f='804' where f='1188';
	1190	1190		0	0	805	update income set fs_id=805 where fs_id=1190; update expense set f='805' where f='1190';
	1191	1191		0	0	806	update income set fs_id=806 where fs_id=1191; update expense set f='806' where f='1191';
	1192	1192		0	0	807	update income set fs_id=807 where fs_id=1192; update expense set f='807' where f='1192';
	1193	1193		0	0	808	update income set fs_id=808 where fs_id=1193; update expense set f='808' where f='1193';
	1194	1194		0	0	809	update income set fs_id=809 where fs_id=1194; update expense set f='809' where f='1194';
	1195	1195		0	0	810	update income set fs_id=810 where fs_id=1195; update expense set f='810' where f='1195';
	1196	1196		0	0	811	update income set fs_id=811 where fs_id=1196; update expense set f='811' where f='1196';
	1197	1197		0	0	812	update income set fs_id=812 where fs_id=1197; update expense set f='812' where f='1197';
	1198	1198		0	0	813	update income set fs_id=813 where fs_id=1198; update expense set f='813' where f='1198';
	1201	1201		0	0	814	update income set fs_id=814 where fs_id=1201; update expense set f='814' where f='1201';
	1202	1202		0	0	815	update income set fs_id=815 where fs_id=1202; update expense set f='815' where f='1202';
	1203	1203		0	0	816	update income set fs_id=816 where fs_id=1203; update expense set f='816' where f='1203';
	1204	1204		0	0	817	update income set fs_id=817 where fs_id=1204; update expense set f='817' where f='1204';
	1205	1205		0	0	818	update income set fs_id=818 where fs_id=1205; update expense set f='818' where f='1205';
	1206	1206		0	0	819	update income set fs_id=819 where fs_id=1206; update expense set f='819' where f='1206';
	1208	1208		0	0	820	update income set fs_id=820 where fs_id=1208; update expense set f='820' where f='1208';
	1209	1209		0	0	821	update income set fs_id=821 where fs_id=1209; update expense set f='821' where f='1209';
	1211	1211		0	0	822	update income set fs_id=822 where fs_id=1211; update expense set f='822' where f='1211';
	1212	1212		0	0	823	update income set fs_id=823 where fs_id=1212; update expense set f='823' where f='1212';
	1214	1214		0	0	824	update income set fs_id=824 where fs_id=1214; update expense set f='824' where f='1214';
	1215	1215		0	0	825	update income set fs_id=825 where fs_id=1215; update expense set f='825' where f='1215';
	1216	1216		0	0	826	update income set fs_id=826 where fs_id=1216; update expense set f='826' where f='1216';
	1218	1218		0	0	827	update income set fs_id=827 where fs_id=1218; update expense set f='827' where f='1218';
	1219	1219		0	0	828	update income set fs_id=828 where fs_id=1219; update expense set f='828' where f='1219';
	1220	1220		0	0	829	update income set fs_id=829 where fs_id=1220; update expense set f='829' where f='1220';
	1221	1221		0	0	830	update income set fs_id=830 where fs_id=1221; update expense set f='830' where f='1221';
	1222	1222		0	0	831	update income set fs_id=831 where fs_id=1222; update expense set f='831' where f='1222';
	1223	1223		0	0	832	update income set fs_id=832 where fs_id=1223; update expense set f='832' where f='1223';
	1225	1225		0	0	833	update income set fs_id=833 where fs_id=1225; update expense set f='833' where f='1225';
	1226	1226		0	0	834	update income set fs_id=834 where fs_id=1226; update expense set f='834' where f='1226';
	1227	1227		0	0	835	update income set fs_id=835 where fs_id=1227; update expense set f='835' where f='1227';
	1228	1228		0	0	836	update income set fs_id=836 where fs_id=1228; update expense set f='836' where f='1228';
	1229	1229		0	0	837	update income set fs_id=837 where fs_id=1229; update expense set f='837' where f='1229';
	1231	1231		0	0	838	update income set fs_id=838 where fs_id=1231; update expense set f='838' where f='1231';
	1232	1232		0	0	839	update income set fs_id=839 where fs_id=1232; update expense set f='839' where f='1232';
	1233	1233		0	0	840	update income set fs_id=840 where fs_id=1233; update expense set f='840' where f='1233';
	1234	1234		0	0	841	update income set fs_id=841 where fs_id=1234; update expense set f='841' where f='1234';
	1235	1235		0	0	842	update income set fs_id=842 where fs_id=1235; update expense set f='842' where f='1235';
	1237	1237		0	0	843	update income set fs_id=843 where fs_id=1237; update expense set f='843' where f='1237';
	1238	1238		0	0	844	update income set fs_id=844 where fs_id=1238; update expense set f='844' where f='1238';
	1239	1239		0	0	845	update income set fs_id=845 where fs_id=1239; update expense set f='845' where f='1239';
	1240	1240		0	0	846	update income set fs_id=846 where fs_id=1240; update expense set f='846' where f='1240';
	1241	1241		0	0	847	update income set fs_id=847 where fs_id=1241; update expense set f='847' where f='1241';
	1242	1242		0	0	848	update income set fs_id=848 where fs_id=1242; update expense set f='848' where f='1242';
	1243	1243		0	0	849	update income set fs_id=849 where fs_id=1243; update expense set f='849' where f='1243';
	1244	1244		0	0	850	update income set fs_id=850 where fs_id=1244; update expense set f='850' where f='1244';
	1245	1245		0	0	851	update income set fs_id=851 where fs_id=1245; update expense set f='851' where f='1245';
	1246	1246		0	0	852	update income set fs_id=852 where fs_id=1246; update expense set f='852' where f='1246';
	1247	1247		0	0	853	update income set fs_id=853 where fs_id=1247; update expense set f='853' where f='1247';
	1248	1248		0	0	854	update income set fs_id=854 where fs_id=1248; update expense set f='854' where f='1248';
	1249	1249		0	0	855	update income set fs_id=855 where fs_id=1249; update expense set f='855' where f='1249';
	1250	1250		0	0	856	update income set fs_id=856 where fs_id=1250; update expense set f='856' where f='1250';
	1251	1251		0	0	857	update income set fs_id=857 where fs_id=1251; update expense set f='857' where f='1251';
	1252	1252		0	0	858	update income set fs_id=858 where fs_id=1252; update expense set f='858' where f='1252';
	1254	1254		0	0	859	update income set fs_id=859 where fs_id=1254; update expense set f='859' where f='1254';
	1256	1256		0	0	860	update income set fs_id=860 where fs_id=1256; update expense set f='860' where f='1256';
	1257	1257		0	0	861	update income set fs_id=861 where fs_id=1257; update expense set f='861' where f='1257';
	1260	1260		0	0	862	update income set fs_id=862 where fs_id=1260; update expense set f='862' where f='1260';
	1261	1261		0	0	863	update income set fs_id=863 where fs_id=1261; update expense set f='863' where f='1261';
	1262	1262		0	0	864	update income set fs_id=864 where fs_id=1262; update expense set f='864' where f='1262';
	1263	1263		0	0	865	update income set fs_id=865 where fs_id=1263; update expense set f='865' where f='1263';
	1264	1264		0	0	866	update income set fs_id=866 where fs_id=1264; update expense set f='866' where f='1264';
	1267	1267		0	0	867	update income set fs_id=867 where fs_id=1267; update expense set f='867' where f='1267';
	1270	1270		0	0	868	update income set fs_id=868 where fs_id=1270; update expense set f='868' where f='1270';
	1271	1271		0	0	869	update income set fs_id=869 where fs_id=1271; update expense set f='869' where f='1271';
	1274	1274		0	0	870	update income set fs_id=870 where fs_id=1274; update expense set f='870' where f='1274';
	1278	1278		0	0	871	update income set fs_id=871 where fs_id=1278; update expense set f='871' where f='1278';
	1279	1279		0	0	872	update income set fs_id=872 where fs_id=1279; update expense set f='872' where f='1279';
	1280	1280		0	0	873	update income set fs_id=873 where fs_id=1280; update expense set f='873' where f='1280';
	1281	1281		0	0	874	update income set fs_id=874 where fs_id=1281; update expense set f='874' where f='1281';
	1283	1283		0	0	875	update income set fs_id=875 where fs_id=1283; update expense set f='875' where f='1283';
	1285	1285		0	0	876	update income set fs_id=876 where fs_id=1285; update expense set f='876' where f='1285';
	1286	1286		0	0	877	update income set fs_id=877 where fs_id=1286; update expense set f='877' where f='1286';
	1287	1287		0	0	878	update income set fs_id=878 where fs_id=1287; update expense set f='878' where f='1287';
	1288	1288		0	0	879	update income set fs_id=879 where fs_id=1288; update expense set f='879' where f='1288';
	1289	1289		0	0	880	update income set fs_id=880 where fs_id=1289; update expense set f='880' where f='1289';
	1294	1294		0	0	881	update income set fs_id=881 where fs_id=1294; update expense set f='881' where f='1294';
	1297	1297		0	0	882	update income set fs_id=882 where fs_id=1297; update expense set f='882' where f='1297';
	1300	1300		0	0	883	update income set fs_id=883 where fs_id=1300; update expense set f='883' where f='1300';
	1301	1301		0	0	884	update income set fs_id=884 where fs_id=1301; update expense set f='884' where f='1301';
	1302	1302		0	0	885	update income set fs_id=885 where fs_id=1302; update expense set f='885' where f='1302';
	1303	1303		0	0	886	update income set fs_id=886 where fs_id=1303; update expense set f='886' where f='1303';
	1304	1304		0	0	887	update income set fs_id=887 where fs_id=1304; update expense set f='887' where f='1304';
	1306	1306		0	0	888	update income set fs_id=888 where fs_id=1306; update expense set f='888' where f='1306';
	1308	1308		0	0	889	update income set fs_id=889 where fs_id=1308; update expense set f='889' where f='1308';
	1310	1310		0	0	890	update income set fs_id=890 where fs_id=1310; update expense set f='890' where f='1310';
	1312	1312		0	0	891	update income set fs_id=891 where fs_id=1312; update expense set f='891' where f='1312';
	1313	1313		0	0	892	update income set fs_id=892 where fs_id=1313; update expense set f='892' where f='1313';
	1314	1314		0	0	893	update income set fs_id=893 where fs_id=1314; update expense set f='893' where f='1314';
	1315	1315		0	0	894	update income set fs_id=894 where fs_id=1315; update expense set f='894' where f='1315';
	1316	1316		0	0	895	update income set fs_id=895 where fs_id=1316; update expense set f='895' where f='1316';
	1319	1319		0	0	896	update income set fs_id=896 where fs_id=1319; update expense set f='896' where f='1319';
	1320	1320		0	0	897	update income set fs_id=897 where fs_id=1320; update expense set f='897' where f='1320';
	1321	1321		0	0	898	update income set fs_id=898 where fs_id=1321; update expense set f='898' where f='1321';
	1322	1322		0	0	899	update income set fs_id=899 where fs_id=1322; update expense set f='899' where f='1322';
	1323	1323		0	0	900	update income set fs_id=900 where fs_id=1323; update expense set f='900' where f='1323';
	1324	1324		0	0	901	update income set fs_id=901 where fs_id=1324; update expense set f='901' where f='1324';
	1325	1325		0	0	902	update income set fs_id=902 where fs_id=1325; update expense set f='902' where f='1325';
	1326	1326		0	0	903	update income set fs_id=903 where fs_id=1326; update expense set f='903' where f='1326';
	1327	1327		0	0	904	update income set fs_id=904 where fs_id=1327; update expense set f='904' where f='1327';
	1328	1328		0	0	905	update income set fs_id=905 where fs_id=1328; update expense set f='905' where f='1328';
	1329	1329		0	0	906	update income set fs_id=906 where fs_id=1329; update expense set f='906' where f='1329';
	1330	1330		0	0	907	update income set fs_id=907 where fs_id=1330; update expense set f='907' where f='1330';
	1332	1332		0	0	908	update income set fs_id=908 where fs_id=1332; update expense set f='908' where f='1332';
	1333	1333		0	0	909	update income set fs_id=909 where fs_id=1333; update expense set f='909' where f='1333';
	1336	1336		0	0	910	update income set fs_id=910 where fs_id=1336; update expense set f='910' where f='1336';
	1337	1337		0	0	911	update income set fs_id=911 where fs_id=1337; update expense set f='911' where f='1337';
	1338	1338		0	0	912	update income set fs_id=912 where fs_id=1338; update expense set f='912' where f='1338';
	1339	1339		0	0	913	update income set fs_id=913 where fs_id=1339; update expense set f='913' where f='1339';
	1340	1340		0	0	914	update income set fs_id=914 where fs_id=1340; update expense set f='914' where f='1340';
	1341	1341		0	0	915	update income set fs_id=915 where fs_id=1341; update expense set f='915' where f='1341';
	1342	1342		0	0	916	update income set fs_id=916 where fs_id=1342; update expense set f='916' where f='1342';
	1343	1343		0	0	917	update income set fs_id=917 where fs_id=1343; update expense set f='917' where f='1343';
	1344	1344		0	0	918	update income set fs_id=918 where fs_id=1344; update expense set f='918' where f='1344';
	1347	1347		0	0	919	update income set fs_id=919 where fs_id=1347; update expense set f='919' where f='1347';
	1348	1348		0	0	920	update income set fs_id=920 where fs_id=1348; update expense set f='920' where f='1348';
	1349	1349		0	0	921	update income set fs_id=921 where fs_id=1349; update expense set f='921' where f='1349';
	1351	1351		0	0	922	update income set fs_id=922 where fs_id=1351; update expense set f='922' where f='1351';
	1352	1352		0	0	923	update income set fs_id=923 where fs_id=1352; update expense set f='923' where f='1352';
	1353	1353		0	0	924	update income set fs_id=924 where fs_id=1353; update expense set f='924' where f='1353';
	1354	1354		0	0	925	update income set fs_id=925 where fs_id=1354; update expense set f='925' where f='1354';
	1355	1355		0	0	926	update income set fs_id=926 where fs_id=1355; update expense set f='926' where f='1355';
	1356	1356		0	0	927	update income set fs_id=927 where fs_id=1356; update expense set f='927' where f='1356';
	1357	1357		0	0	928	update income set fs_id=928 where fs_id=1357; update expense set f='928' where f='1357';
	1358	1358		0	0	929	update income set fs_id=929 where fs_id=1358; update expense set f='929' where f='1358';
	1359	1359		0	0	930	update income set fs_id=930 where fs_id=1359; update expense set f='930' where f='1359';
	1360	1360		0	0	931	update income set fs_id=931 where fs_id=1360; update expense set f='931' where f='1360';
	1361	1361		0	0	932	update income set fs_id=932 where fs_id=1361; update expense set f='932' where f='1361';
	1362	1362		0	0	933	update income set fs_id=933 where fs_id=1362; update expense set f='933' where f='1362';
	1363	1363		0	0	934	update income set fs_id=934 where fs_id=1363; update expense set f='934' where f='1363';
	1364	1364		0	0	935	update income set fs_id=935 where fs_id=1364; update expense set f='935' where f='1364';
	1365	1365		0	0	936	update income set fs_id=936 where fs_id=1365; update expense set f='936' where f='1365';
	1366	1366		0	0	937	update income set fs_id=937 where fs_id=1366; update expense set f='937' where f='1366';
	1368	1368		0	0	938	update income set fs_id=938 where fs_id=1368; update expense set f='938' where f='1368';
	1371	1371		0	0	939	update income set fs_id=939 where fs_id=1371; update expense set f='939' where f='1371';
	1372	1372		0	0	940	update income set fs_id=940 where fs_id=1372; update expense set f='940' where f='1372';
	1373	1373		0	0	941	update income set fs_id=941 where fs_id=1373; update expense set f='941' where f='1373';
	1374	1374		0	0	942	update income set fs_id=942 where fs_id=1374; update expense set f='942' where f='1374';
	1375	1375		0	0	943	update income set fs_id=943 where fs_id=1375; update expense set f='943' where f='1375';
	1376	1376		0	0	944	update income set fs_id=944 where fs_id=1376; update expense set f='944' where f='1376';
	1379	1379		0	0	945	update income set fs_id=945 where fs_id=1379; update expense set f='945' where f='1379';
	1380	1380		0	0	946	update income set fs_id=946 where fs_id=1380; update expense set f='946' where f='1380';
	1381	1381		0	0	947	update income set fs_id=947 where fs_id=1381; update expense set f='947' where f='1381';
	1382	1382		0	0	948	update income set fs_id=948 where fs_id=1382; update expense set f='948' where f='1382';
	1383	1383		0	0	949	update income set fs_id=949 where fs_id=1383; update expense set f='949' where f='1383';
	1384	1384		0	0	950	update income set fs_id=950 where fs_id=1384; update expense set f='950' where f='1384';
	1385	1385		0	0	951	update income set fs_id=951 where fs_id=1385; update expense set f='951' where f='1385';
	1386	1386		0	0	952	update income set fs_id=952 where fs_id=1386; update expense set f='952' where f='1386';
	1387	1387		0	0	953	update income set fs_id=953 where fs_id=1387; update expense set f='953' where f='1387';
	1389	1389		0	0	954	update income set fs_id=954 where fs_id=1389; update expense set f='954' where f='1389';
	1391	1391		0	0	955	update income set fs_id=955 where fs_id=1391; update expense set f='955' where f='1391';
	1392	1392		0	0	956	update income set fs_id=956 where fs_id=1392; update expense set f='956' where f='1392';
	1393	1393		0	0	957	update income set fs_id=957 where fs_id=1393; update expense set f='957' where f='1393';
	1394	1394		0	0	958	update income set fs_id=958 where fs_id=1394; update expense set f='958' where f='1394';
	1396	1396		0	0	959	update income set fs_id=959 where fs_id=1396; update expense set f='959' where f='1396';
	1398	1398		0	0	960	update income set fs_id=960 where fs_id=1398; update expense set f='960' where f='1398';
	1399	1399		0	0	961	update income set fs_id=961 where fs_id=1399; update expense set f='961' where f='1399';
	1400	1400		0	0	962	update income set fs_id=962 where fs_id=1400; update expense set f='962' where f='1400';
	1402	1402		0	0	963	update income set fs_id=963 where fs_id=1402; update expense set f='963' where f='1402';
	1405	1405		0	0	964	update income set fs_id=964 where fs_id=1405; update expense set f='964' where f='1405';
	1406	1406		0	0	965	update income set fs_id=965 where fs_id=1406; update expense set f='965' where f='1406';
	1407	1407		0	0	966	update income set fs_id=966 where fs_id=1407; update expense set f='966' where f='1407';
	1408	1408		0	0	967	update income set fs_id=967 where fs_id=1408; update expense set f='967' where f='1408';
	1409	1409		0	0	968	update income set fs_id=968 where fs_id=1409; update expense set f='968' where f='1409';
	1410	1410		0	0	969	update income set fs_id=969 where fs_id=1410; update expense set f='969' where f='1410';
	1411	1411		0	0	970	update income set fs_id=970 where fs_id=1411; update expense set f='970' where f='1411';
	1412	1412		0	0	971	update income set fs_id=971 where fs_id=1412; update expense set f='971' where f='1412';
	1414	1414		0	0	972	update income set fs_id=972 where fs_id=1414; update expense set f='972' where f='1414';
	1416	1416		0	0	973	update income set fs_id=973 where fs_id=1416; update expense set f='973' where f='1416';
	1417	1417		0	0	974	update income set fs_id=974 where fs_id=1417; update expense set f='974' where f='1417';
	1418	1418		0	0	975	update income set fs_id=975 where fs_id=1418; update expense set f='975' where f='1418';
	1419	1419		0	0	976	update income set fs_id=976 where fs_id=1419; update expense set f='976' where f='1419';
	1420	1420		0	0	977	update income set fs_id=977 where fs_id=1420; update expense set f='977' where f='1420';
	1421	1421		0	0	978	update income set fs_id=978 where fs_id=1421; update expense set f='978' where f='1421';
	1422	1422		0	0	979	update income set fs_id=979 where fs_id=1422; update expense set f='979' where f='1422';
	1423	1423		0	0	980	update income set fs_id=980 where fs_id=1423; update expense set f='980' where f='1423';
	1424	1424		0	0	981	update income set fs_id=981 where fs_id=1424; update expense set f='981' where f='1424';
	1426	1426		0	0	982	update income set fs_id=982 where fs_id=1426; update expense set f='982' where f='1426';
	1427	1427		0	0	983	update income set fs_id=983 where fs_id=1427; update expense set f='983' where f='1427';
	1428	1428		0	0	984	update income set fs_id=984 where fs_id=1428; update expense set f='984' where f='1428';
	1429	1429		0	0	985	update income set fs_id=985 where fs_id=1429; update expense set f='985' where f='1429';
	1431	1431		0	0	986	update income set fs_id=986 where fs_id=1431; update expense set f='986' where f='1431';
	1432	1432		0	0	987	update income set fs_id=987 where fs_id=1432; update expense set f='987' where f='1432';
	1436	1436		0	0	988	update income set fs_id=988 where fs_id=1436; update expense set f='988' where f='1436';
	1437	1437		0	0	989	update income set fs_id=989 where fs_id=1437; update expense set f='989' where f='1437';
	1438	1438		0	0	990	update income set fs_id=990 where fs_id=1438; update expense set f='990' where f='1438';
	1439	1439		0	0	991	update income set fs_id=991 where fs_id=1439; update expense set f='991' where f='1439';
	1440	1440		0	0	992	update income set fs_id=992 where fs_id=1440; update expense set f='992' where f='1440';
	1441	1441		0	0	993	update income set fs_id=993 where fs_id=1441; update expense set f='993' where f='1441';
	1443	1443		0	0	994	update income set fs_id=994 where fs_id=1443; update expense set f='994' where f='1443';
	1444	1444		0	0	995	update income set fs_id=995 where fs_id=1444; update expense set f='995' where f='1444';
	1445	1445		0	0	996	update income set fs_id=996 where fs_id=1445; update expense set f='996' where f='1445';
	1446	1446		0	0	997	update income set fs_id=997 where fs_id=1446; update expense set f='997' where f='1446';
	1457	1457		0	0	998	update income set fs_id=998 where fs_id=1457; update expense set f='998' where f='1457';
	1458	1458		0	0	999	update income set fs_id=999 where fs_id=1458; update expense set f='999' where f='1458';
	1459	1459		0	0	1000	update income set fs_id=1000 where fs_id=1459; update expense set f='1000' where f='1459';
	1460	1460		0	0	1001	update income set fs_id=1001 where fs_id=1460; update expense set f='1001' where f='1460';
	1461	1461		0	0	1002	update income set fs_id=1002 where fs_id=1461; update expense set f='1002' where f='1461';
	1462	1462		0	0	1003	update income set fs_id=1003 where fs_id=1462; update expense set f='1003' where f='1462';
	1464	1464		0	0	1004	update income set fs_id=1004 where fs_id=1464; update expense set f='1004' where f='1464';
	1466	1466		0	0	1005	update income set fs_id=1005 where fs_id=1466; update expense set f='1005' where f='1466';
	1468	1468		0	0	1006	update income set fs_id=1006 where fs_id=1468; update expense set f='1006' where f='1468';
	1469	1469		0	0	1007	update income set fs_id=1007 where fs_id=1469; update expense set f='1007' where f='1469';
	1470	1470		0	0	1008	update income set fs_id=1008 where fs_id=1470; update expense set f='1008' where f='1470';
	1471	1471		0	0	1009	update income set fs_id=1009 where fs_id=1471; update expense set f='1009' where f='1471';
	1472	1472		0	0	1010	update income set fs_id=1010 where fs_id=1472; update expense set f='1010' where f='1472';
	1473	1473		0	0	1011	update income set fs_id=1011 where fs_id=1473; update expense set f='1011' where f='1473';
	1474	1474		0	0	1012	update income set fs_id=1012 where fs_id=1474; update expense set f='1012' where f='1474';
	1475	1475		0	0	1013	update income set fs_id=1013 where fs_id=1475; update expense set f='1013' where f='1475';
	1478	1478		0	0	1014	update income set fs_id=1014 where fs_id=1478; update expense set f='1014' where f='1478';
	1479	1479		0	0	1015	update income set fs_id=1015 where fs_id=1479; update expense set f='1015' where f='1479';
	1480	1480		0	0	1016	update income set fs_id=1016 where fs_id=1480; update expense set f='1016' where f='1480';
	1481	1481		0	0	1017	update income set fs_id=1017 where fs_id=1481; update expense set f='1017' where f='1481';
	1482	1482		0	0	1018	update income set fs_id=1018 where fs_id=1482; update expense set f='1018' where f='1482';
	1483	1483		0	0	1019	update income set fs_id=1019 where fs_id=1483; update expense set f='1019' where f='1483';
	1484	1484		0	0	1020	update income set fs_id=1020 where fs_id=1484; update expense set f='1020' where f='1484';
	1485	1485		0	0	1021	update income set fs_id=1021 where fs_id=1485; update expense set f='1021' where f='1485';
